Id,Type Examen,Examen,Slug
530,Dentaire,Panoramique dentaire,
531,Dentaire,orthopantomogramme,
532,Dentaire,Télécrane,
533,Dentaire,Panoramique dentaire + télécrâne,
534,Dentaire,Panoramique dentaire + telécrâne (+/- main age osseux),
535,Dentaire,Long cone,
536,Dentaire,Scanner dentaire en vue d'implants dentaires,
537,Dentaire,Dentascanner en vue d'implants dentaires,
538,Dentaire,Scanner dentaire pour des soins,
539,Dentaire,Dentascanner pour des soins,
540,Dentaire,Scanner dentaire,
541,Dentaire,Dentascanner ,
1349,Dentaire,Consultation Dentaire,
1497,Dentaire,Scanner pour implant maxillaire OU mandibulaire,
1498,Dentaire,Scanner pour implant maxillaire ET mandibulaire,
1606,Dentaire,Radiographie dentaire,
1695,Dentaire,Radiographie orthodontique,
1700,Dentaire,Téléradiographie profil,
1708,Dentaire,Radiographie des dents,
543,Cone beam,Cone beam pose d'implant,
544,Cone beam,Cone beam ATM ,
545,Cone beam,Cone beam articulations temporo mandibulaires,
546,Cone beam,Cone beam poignet,
547,Cone beam,Cone beam cheville,
1550,Cone beam,Cone beam sinus,
548,Échographie,Échographie transfontanellaire,
549,Échographie,Échographie sous-maxillaire,
550,Échographie,Échographie glandes salivaires,
551,Échographie,Échographie thyroïde,
552,Échographie,Échographie ponction thyroïde,
553,Échographie,Échographie cervicale,
554,Échographie,Échographie médullaire,
555,Échographie,Échographie fossettes sacro-coccygienens,
556,Échographie,Échographie parties molles,
557,Échographie,Échographie épaule,
558,Échographie,Échographie coude,
559,Échographie,Échographie avant-bras,
560,Échographie,Échographie poignet,
561,Échographie,Échographie main,
562,Échographie,Échographie doigt,
563,Échographie,Bilan rhumatologique membres supérieurs,
564,Échographie,Échographie creux inguinal,
565,Échographie,Échographie hanche,
566,Échographie,Échographie hanches enfant,
567,Échographie,Échographie hanches bébé,
568,Échographie,Échographie cuisse,
569,Échographie,Échographie genou,
570,Échographie,Échographie mollet,
571,Échographie,Échographie tendon d'Achille,
572,Échographie,Échographie cheville,
573,Échographie,Échographie pied,
574,Échographie,Bilan rhumatologique membres inférieurs,
575,Échographie,Échographie muscle ,
576,Échographie,Échographie nerfs,
577,Échographie,Échographie pédiatrique,
578,Échographie,Échographie articulaire,
579,Échographie,Échographie reins,
580,Échographie,Échographie vessie,
581,Échographie,Échographie voies urinaires,
582,Échographie,Échographie voies biliaires,
583,Échographie,Échographie abdominale,
584,Échographie,Échographie abdo-pelvienne,
585,Échographie,Échographie anus,
586,Échographie,Échographie testiculaire,
587,Échographie,Échographie prostate,
588,Échographie,Échographie penis,
589,Échographie,Échographie infertilité,
590,Échographie,Échographie monitorage de l'ovulation,
591,Échographie,Échographie obstétrique 12 semaines,
592,Échographie,Échographie grossesse 11 14 semaines,
593,Échographie,Échographie grossesse premier trimestre,
